"{'title': ['电子科技的秘密|小学生必备科普、学校推荐书籍'], 'author': ['蝴蝶de雨衣'], 'playback': ['8675'], 'href': 'https://www.ximalaya.com//album/56288485'}"
"{'title': ['听珍大户的抖音'], 'author': ['碎语真音'], 'playback': ['2.3万'], 'href': 'https://www.ximalaya.com//album/56931804'}"
"{'title': ['深美｜美国337调查最佳实践'], 'author': ['听友79345933'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/12047703'}"
"{'title': ['新媒体丨月入过万的文案技巧'], 'author': ['成都星辉科技'], 'playback': ['1029'], 'href': 'https://www.ximalaya.com//album/22193642'}"
"{'title': ['神经外科的黑色喜剧'], 'author': ['撒拉网'], 'playback': ['3028'], 'href': 'https://www.ximalaya.com//album/72415847'}"
"{'title': ['DIY澳洲移民不求人'], 'author': ['听友89109897'], 'playback': ['2724'], 'href': 'https://www.ximalaya.com//album/9756187'}"
"{'title': ['秘密全集|秘密背后的秘密'], 'author': ['付后坚陈婉芬月亮老师'], 'playback': ['2829'], 'href': 'https://www.ximalaya.com//album/75069190'}"
"{'title': ['差点画饼'], 'author': ['一禾时代'], 'playback': ['3540'], 'href': 'https://www.ximalaya.com//album/69432797'}"
"{'title': ['适合录制有声书的声卡和麦克风测试测评'], 'author': ['唯琉无桀一有声书主播'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/48344178'}"
"{'title': ['如何申请域名和构建资料下载付费网站'], 'author': ['平平安安幸福美满'], 'playback': ['1213'], 'href': 'https://www.ximalaya.com//album/76227008'}"
"{'title': ['商标法（2019年新版）'], 'author': ['专利花'], 'playback': ['5.7万'], 'href': 'https://www.ximalaya.com//album/23026550'}"
"{'title': ['真像大白'], 'author': ['大白商业评论'], 'playback': ['17.1万'], 'href': 'https://www.ximalaya.com//album/7039870'}"
"{'title': ['丈量宇宙'], 'author': ['文捂捂'], 'playback': ['1760'], 'href': 'https://www.ximalaya.com//album/51558103'}"
"{'title': ['每天学一点'], 'author': ['探索伊始'], 'playback': ['3216'], 'href': 'https://www.ximalaya.com//album/30343284'}"
"{'title': ['人类的创举 | 科普 | 知识 | 趣味'], 'author': ['奔跑的影子_SU'], 'playback': ['7921'], 'href': 'https://www.ximalaya.com//album/61738753'}"
"{'title': ['AI语音自由地'], 'author': ['Semi小米'], 'playback': ['683'], 'href': 'https://www.ximalaya.com//album/75412812'}"
"{'title': ['高一物理同步精讲'], 'author': ['中高考英语曹永老师'], 'playback': ['3019'], 'href': 'https://www.ximalaya.com//album/30943539'}"
"{'title': ['科学还是神学'], 'author': ['画东南的小屋'], 'playback': ['5332'], 'href': 'https://www.ximalaya.com//album/72894203'}"
"{'title': ['相对论'], 'author': ['猫哥任宝儿'], 'playback': ['1695'], 'href': 'https://www.ximalaya.com//album/52438102'}"
"{'title': ['新安利总监导师蓝山'], 'author': ['安利互联网文丽教练'], 'playback': ['8775'], 'href': 'https://www.ximalaya.com//album/37013890'}"
"{'title': ['赵阳竞价每日一问'], 'author': ['厚昌教育'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/4132884'}"
"{'title': ['向太空进发'], 'author': ['Nora的自习室'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/46285749'}"
"{'title': ['武器大全'], 'author': ['我的世界主播666'], 'playback': ['369'], 'href': 'https://www.ximalaya.com//album/64243053'}"
"{'title': ['AutoCad入门到精通全集'], 'author': ['cad代画'], 'playback': ['5701'], 'href': 'https://www.ximalaya.com//album/52191842'}"
"{'title': ['互联网项目'], 'author': ['商人有温度'], 'playback': ['53.6万'], 'href': 'https://www.ximalaya.com//album/9740251'}"
"{'title': ['Redis核心原理于实战（适合初学者的教程）'], 'author': ['Java0基础学习路线图'], 'playback': ['4310'], 'href': 'https://www.ximalaya.com//album/47235676'}"
"{'title': ['99个世界重要发现'], 'author': ['紫兔之声'], 'playback': ['4904'], 'href': 'https://www.ximalaya.com//album/72682141'}"
"{'title': ['数字化速递'], 'author': ['元年科技'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/56258057'}"
"{'title': ['我与CHATGPT的聊天'], 'author': ['诚诵心声'], 'playback': ['2045'], 'href': 'https://www.ximalaya.com//album/75035343'}"
"{'title': ['老白：科学有精神（主打）'], 'author': ['科学有精神'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/50215896'}"
"{'title': ['《复杂》 梅拉妮•米歇尔 著'], 'author': ['家有小书虫'], 'playback': ['8181'], 'href': 'https://www.ximalaya.com//album/44188145'}"
"{'title': ['【区块链科普】从入门到精通'], 'author': ['Open开源社区分享'], 'playback': ['2075'], 'href': 'https://www.ximalaya.com//album/64348076'}"
"{'title': ['令人惊叹的基因结构'], 'author': ['冲燕大将'], 'playback': ['1326'], 'href': 'https://www.ximalaya.com//album/53460940'}"
"{'title': ['科学世界'], 'author': ['瑾言人'], 'playback': ['5948'], 'href': 'https://www.ximalaya.com//album/60228938'}"
"{'title': ['适合香港股市的量化交易软件及详细说明'], 'author': ['平平安安幸福美满'], 'playback': ['1003'], 'href': 'https://www.ximalaya.com//album/76337813'}"
"{'title': ['互联网新安利网络架构如何运作的方法'], 'author': ['艳艳阳高照'], 'playback': ['4651'], 'href': 'https://www.ximalaya.com//album/71638904'}"
"{'title': ['职场@互联网'], 'author': ['听友10384931'], 'playback': ['3.3万'], 'href': 'https://www.ximalaya.com//album/260258'}"
"{'title': ['每天懂点黑科技'], 'author': ['黑科技老K'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/19589620'}"
"{'title': ['《伤寒论》条文398条(15条版)'], 'author': ['李智强郑州'], 'playback': ['989'], 'href': 'https://www.ximalaya.com//album/70728834'}"
"{'title': ['银行行业＋投资Ⅰ金融创新'], 'author': ['产业地产章伟'], 'playback': ['479'], 'href': 'https://www.ximalaya.com//album/54030127'}"
"{'title': ['唐山老王'], 'author': ['小妹书屋'], 'playback': ['5149'], 'href': 'https://www.ximalaya.com//album/75506254'}"
"{'title': ['区块链之--《公链》专栏！'], 'author': ['净禅Blockchain'], 'playback': ['8121'], 'href': 'https://www.ximalaya.com//album/26672027'}"
"{'title': ['十万个为什么'], 'author': ['若飞谭声'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/68522718'}"
"{'title': ['我的小可爱chatGPT'], 'author': ['有声的咩'], 'playback': ['1974'], 'href': 'https://www.ximalaya.com//album/74620000'}"
"{'title': ['食用菌栽培技术综合'], 'author': ['清新梅子'], 'playback': ['3283'], 'href': 'https://www.ximalaya.com//album/70278230'}"
"{'title': ['IoT早报'], 'author': ['物联网智库'], 'playback': ['6.1万'], 'href': 'https://www.ximalaya.com//album/46737975'}"
"{'title': ['给孩子讲昆虫'], 'author': ['张育玮2012'], 'playback': ['3083'], 'href': 'https://www.ximalaya.com//album/71396927'}"
"{'title': ['关务知识分享'], 'author': ['豆豆bean'], 'playback': ['1196'], 'href': 'https://www.ximalaya.com//album/71900930'}"
"{'title': ['科技轶闻趣事 | 科普读物 | 磁性男播/增长知识'], 'author': ['大魏魏003'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/62707701'}"
"{'title': ['微积分的力量'], 'author': ['芊姿百态'], 'playback': ['1804'], 'href': 'https://www.ximalaya.com//album/52550983'}"
"{'title': ['冬青说 | 制造有意思'], 'author': ['冬青的释界'], 'playback': ['7971'], 'href': 'https://www.ximalaya.com//album/55304190'}"
"{'title': ['赛博英雄【试听版】'], 'author': ['钱金铎'], 'playback': ['2781'], 'href': 'https://www.ximalaya.com//album/76146060'}"
"{'title': ['小白速成PR实操：20节短视频赚钱课，教你月入过万'], 'author': ['哆来咪发学院'], 'playback': ['3799'], 'href': 'https://www.ximalaya.com//album/39916731'}"
"{'title': ['科技晚间1小时'], 'author': ['行者言午播书'], 'playback': ['543'], 'href': 'https://www.ximalaya.com//album/71267307'}"
"{'title': ['科技达人'], 'author': ['完美娱乐在线'], 'playback': ['18.7万'], 'href': 'https://www.ximalaya.com//album/2701413'}"
"{'title': ['科普辟谣50问第二季|合肥市科技馆科普辟谣'], 'author': ['你好合肥科技馆'], 'playback': ['30.4万'], 'href': 'https://www.ximalaya.com//album/75092560'}"
"{'title': ['手把手教你在香港股票市场进行量化交易'], 'author': ['平平安安幸福美满'], 'playback': ['1167'], 'href': 'https://www.ximalaya.com//album/76337788'}"
"{'title': ['安利互联网安利成功方法四方合作'], 'author': ['清清FC'], 'playback': ['1340'], 'href': 'https://www.ximalaya.com//album/75495621'}"
"{'title': ['元宇宙跨学科实验：即兴畅聊'], 'author': ['mixlab无界社区'], 'playback': ['5341'], 'href': 'https://www.ximalaya.com//album/54239586'}"
"{'title': ['量子化：量子如何改变世界'], 'author': ['高维看人生'], 'playback': ['4146'], 'href': 'https://www.ximalaya.com//album/71913879'}"
"{'title': ['FMiT广播'], 'author': ['特能行'], 'playback': ['15万'], 'href': 'https://www.ximalaya.com//album/235593'}"
"{'title': ['奇迹'], 'author': ['可道'], 'playback': ['975'], 'href': 'https://www.ximalaya.com//album/72183351'}"
"{'title': ['未知宇宙'], 'author': ['可道'], 'playback': ['290'], 'href': 'https://www.ximalaya.com//album/72136200'}"
"{'title': ['数据中心服务实战案例分享'], 'author': ['欣蓓儿Coco'], 'playback': ['2832'], 'href': 'https://www.ximalaya.com//album/67170300'}"
"{'title': ['Git版本控制管理'], 'author': ['贺函芬'], 'playback': ['692'], 'href': 'https://www.ximalaya.com//album/32105665'}"
"{'title': ['网易一千零一夜'], 'author': ['西亚姐姐'], 'playback': ['2402'], 'href': 'https://www.ximalaya.com//album/40976654'}"
"{'title': ['迷你物理学'], 'author': ['修饼'], 'playback': ['19.5万'], 'href': 'https://www.ximalaya.com//album/55493063'}"
"{'title': ['招商引资（产业链／集群／价值／生态）'], 'author': ['产业地产章伟'], 'playback': ['645'], 'href': 'https://www.ximalaya.com//album/71289878'}"
"{'title': ['Linux技术教程/高薪必会Linux操作系统'], 'author': ['Java0基础学习路线图'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/44578669'}"
"{'title': ['科幻药师杨千金的个人专辑'], 'author': ['千金流'], 'playback': ['4240'], 'href': 'https://www.ximalaya.com//album/25241644'}"
"{'title': ['沁 Voice'], 'author': ['喜房'], 'playback': ['10.2万'], 'href': 'https://www.ximalaya.com//album/68805092'}"
"{'title': ['天文学简史（牛津通识读本）'], 'author': ['公关95'], 'playback': ['891'], 'href': 'https://www.ximalaya.com//album/71093359'}"
"{'title': ['慧响拉呱｜泛科技闲谈播客'], 'author': ['ZNing1994'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/40907109'}"
"{'title': ['生态学'], 'author': ['飞鸿惊雷'], 'playback': ['2411'], 'href': 'https://www.ximalaya.com//album/68818170'}"
"{'title': ['微信视频号最全引流玩法'], 'author': ['全能网校'], 'playback': ['6070'], 'href': 'https://www.ximalaya.com//album/35405103'}"
"{'title': ['深夜读书 | 给自己读的设计书'], 'author': ['Funf伍六七'], 'playback': ['8407'], 'href': 'https://www.ximalaya.com//album/15820372'}"
"{'title': ['人类进化史'], 'author': ['余勋杰'], 'playback': ['1176'], 'href': 'https://www.ximalaya.com//album/70094341'}"
"{'title': ['青少年科普｜探寻宇宙 遨游科学 关爱生命 保护地球'], 'author': ['麻麻老师讲故事'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/74775433'}"
"{'title': ['稳定货币：区块链第三次落地应用'], 'author': ['HashBang'], 'playback': ['7900'], 'href': 'https://www.ximalaya.com//album/22241178'}"
"{'title': ['普林斯顿微积分读本'], 'author': ['Java将'], 'playback': ['1562'], 'href': 'https://www.ximalaya.com//album/72162497'}"
"{'title': ['逻辑思维'], 'author': ['王博源王恒源'], 'playback': ['2902'], 'href': 'https://www.ximalaya.com//album/32730786'}"
"{'title': ['完Ⅰ数学史上的100个重大发现'], 'author': ['三宝带你读传记'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/33027274'}"
"{'title': ['互联网安利的奖金制度'], 'author': ['互联网数字化安利梦琪'], 'playback': ['1809'], 'href': 'https://www.ximalaya.com//album/72905545'}"
"{'title': ['爱 百 科'], 'author': ['有声直觉'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/73064939'}"
"{'title': ['计算机科学及Python3编程导论'], 'author': ['浩瀚星辰2018'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/14821640'}"
"{'title': ['碳中和实现离不开零碳金融'], 'author': ['硅谷书生'], 'playback': ['1546'], 'href': 'https://www.ximalaya.com//album/57261553'}"
"{'title': ['连线Insight | 产业升级创新者的聚集地'], 'author': ['连线Insight'], 'playback': ['57.9万'], 'href': 'https://www.ximalaya.com//album/53803933'}"
"{'title': ['救命的数学'], 'author': ['小小教数匠'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/70367709'}"
"{'title': ['《元宇宙》完整版'], 'author': ['经济文学'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/55571590'}"
"{'title': ['挨踢脱口秀，软件测试音频领导者'], 'author': ['IT奶爸带娃记'], 'playback': ['3.8万'], 'href': 'https://www.ximalaya.com//album/4414610'}"
"{'title': ['人体极限'], 'author': ['非常态读书'], 'playback': ['2964'], 'href': 'https://www.ximalaya.com//album/71268991'}"
"{'title': ['现代铸铁技术'], 'author': ['灵魂的书声'], 'playback': ['3253'], 'href': 'https://www.ximalaya.com//album/53944670'}"
"{'title': ['数学之旅'], 'author': ['公关95'], 'playback': ['1403'], 'href': 'https://www.ximalaya.com//album/54680587'}"
"{'title': ['postman接口测试实战课'], 'author': ['柠檬班软件测试'], 'playback': ['5076'], 'href': 'https://www.ximalaya.com//album/30114698'}"
"{'title': ['优设微频道'], 'author': ['优设'], 'playback': ['15.4万'], 'href': 'https://www.ximalaya.com//album/3478190'}"
"{'title': ['0基础学知识付费|副业赚钱课'], 'author': ['李改专栏'], 'playback': ['6704'], 'href': 'https://www.ximalaya.com//album/34244243'}"
"{'title': ['法布尔植物记'], 'author': ['张育玮2012'], 'playback': ['4565'], 'href': 'https://www.ximalaya.com//album/72875892'}"
"{'title': ['AI时评|跟踪人工智能动态，深入思考未来|安叔伴读'], 'author': ['安叔伴读'], 'playback': ['742'], 'href': 'https://www.ximalaya.com//album/75013502'}"
"{'title': ['分子生物学'], 'author': ['飞鸿惊雷'], 'playback': ['1388'], 'href': 'https://www.ximalaya.com//album/48975132'}"
"{'title': ['丝路通信'], 'author': ['听见新疆'], 'playback': ['4.6万'], 'href': 'https://www.ximalaya.com//album/18534444'}"
"{'title': ['你的网店还没开始盈利吗'], 'author': ['成都星辉科技'], 'playback': ['6938'], 'href': 'https://www.ximalaya.com//album/22193482'}"
"{'title': ['黑客入门到精通｜教你成白帽大神'], 'author': ['希天'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/16759848'}"
"{'title': ['产品经理如何构建用户画像'], 'author': ['PM小记酱'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/26557155'}"
"{'title': ['电子商务设计师-计算机软考职称-中级工程师'], 'author': ['蔚海深蓝的天空'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/10188002'}"
"{'title': ['元宇宙揭秘'], 'author': ['云保无忧'], 'playback': ['8779'], 'href': 'https://www.ximalaya.com//album/56823716'}"
